MultiMC version: 0.7.0-3863


Launched instance in offline mode

Minecraft folder is:
C:/Users/ASUS/Program Files/MultiMC/instances/Grow a GardenMC/.minecraft


Java path is:
C:/Program Files/Eclipse Adoptium/jre-21.0.7.6-hotspot/bin/javaw.exe


Checking Java version...
Java is version 21.0.7, using 64-bit architecture, from Eclipse Adoptium.


Main Class:
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stack_upgrade_tier_4_from_backpack_stack_upgrade_tier_3: Unknown item id 'sophisticatedbackpacks:stack_upgrade_tier_3'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_compacting_upgrade_from_backpack_compacting_upgrade: Unknown item id 'sophisticatedbackpacks:compacting_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_filter_upgrade_from_backpack_filter_upgrade: Unknown item id 'sophisticatedbackpacks:filter_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_auto_blasting_upgrade_from_backpack_auto_blasting_upgrade: Unknown item id 'sophisticatedbackpacks:auto_blasting_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stack_upgrade_tier_5_from_backpack_stack_upgrade_tier_4: Unknown item id 'sophisticatedbackpacks:stack_upgrade_tier_4'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_pickup_upgrade_from_backpack_pickup_upgrade: Unknown item id 'sophisticatedbackpacks:pickup_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_advanced_magnet_upgrade_from_backpack_advanced_magnet_upgrade: Unknown item id 'sophisticatedbackpacks:advanced_magnet_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_mason_table_upgrade_from_storage_chipped_mason_table_upgrade: Unknown item id 'sophisticatedstorage:chipped/mason_table_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_advanced_jukebox_upgrade_from_backpack_advanced_jukebox_upgrade: Unknown item id 'sophisticatedbackpacks:advanced_jukebox_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stonecutter_upgrade_from_backpack_stonecutter_upgrade: Unknown item id 'sophisticatedbackpacks:stonecutter_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_botanist_workbench_upgrade_from_storage_chipped_botanist_workbench_upgrade: Unknown item id 'sophisticatedstorage:chipped/botanist_workbench_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_glassblower_upgrade_from_backpack_chipped_glassblower_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/glassblower_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_advanced_alchemy_upgrade_from_backpack_advanced_alchemy_upgrade: Unknown item id 'sophisticatedbackpacks:advanced_alchemy_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_magnet_upgrade_from_backpack_magnet_upgrade: Unknown item id 'sophisticatedbackpacks:magnet_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_mason_table_upgrade_from_backpack_chipped_mason_table_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/mason_table_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_loom_table_upgrade_from_backpack_chipped_loom_table_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/loom_table_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stack_upgrade_tier_2_from_backpack_stack_upgrade_tier_1: Unknown item id 'sophisticatedbackpacks:stack_upgrade_tier_1'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_glassblower_upgrade_from_storage_chipped_glassblower_upgrade: Unknown item id 'sophisticatedstorage:chipped/glassblower_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_carpenters_table_upgrade_from_backpack_chipped_carpenters_table_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/carpenters_table_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_botanist_workbench_upgrade_from_backpack_chipped_botanist_workbench_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/botanist_workbench_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_carpenters_table_upgrade_from_storage_chipped_carpenters_table_upgrade: Unknown item id 'sophisticatedstorage:chipped/carpenters_table_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_alchemy_upgrade_from_backpack_alchemy_upgrade: Unknown item id 'sophisticatedbackpacks:alchemy_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_blasting_upgrade_from_backpack_blasting_upgrade: Unknown item id 'sophisticatedbackpacks:blasting_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_tinkering_table_upgrade_from_storage_chipped_tinkering_table_upgrade: Unknown item id 'sophisticatedstorage:chipped/tinkering_table_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stack_downgrade_tier_3_from_backpack_stack_downgrade_tier_3: Unknown item id 'sophisticatedbackpacks:stack_downgrade_tier_3'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_advanced_pickup_upgrade_from_backpack_advanced_pickup_upgrade: Unknown item id 'sophisticatedbackpacks:advanced_pickup_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_alchemy_bench_upgrade_from_storage_chipped_alchemy_bench_upgrade: Unknown item id 'sophisticatedstorage:chipped/alchemy_bench_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_alchemy_bench_upgrade_from_backpack_chipped_alchemy_bench_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/alchemy_bench_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_feeding_upgrade_from_backpack_feeding_upgrade: Unknown item id 'sophisticatedbackpacks:feeding_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_tinkering_table_upgrade_from_backpack_chipped_tinkering_table_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/tinkering_table_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_auto_smelting_upgrade_from_backpack_auto_smelting_upgrade: Unknown item id 'sophisticatedbackpacks:auto_smelting_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_jukebox_upgrade_from_backpack_jukebox_upgrade: Unknown item id 'sophisticatedbackpacks:jukebox_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stack_upgrade_tier_3_from_backpack_stack_upgrade_tier_2: Unknown item id 'sophisticatedbackpacks:stack_upgrade_tier_2'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_stack_downgrade_tier_1_from_backpack_stack_downgrade_tier_1: Unknown item id 'sophisticatedbackpacks:stack_downgrade_tier_1'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_loom_table_upgrade_from_storage_chipped_loom_table_upgrade: Unknown item id 'sophisticatedstorage:chipped/loom_table_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_advanced_feeding_upgrade_from_backpack_advanced_feeding_upgrade: Unknown item id 'sophisticatedbackpacks:advanced_feeding_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_advanced_filter_upgrade_from_backpack_advanced_filter_upgrade: Unknown item id 'sophisticatedbackpacks:advanced_filter_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_advanced_compacting_upgrade_from_backpack_advanced_compacting_upgrade: Unknown item id 'sophisticatedbackpacks:advanced_compacting_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_smelting_upgrade_from_backpack_smelting_upgrade: Unknown item id 'sophisticatedbackpacks:smelting_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_auto_smoking_upgrade_from_backpack_auto_smoking_upgrade: Unknown item id 'sophisticatedbackpacks:auto_smoking_upgrade'
[20:26:53] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_smoking_upgrade_from_backpack_smoking_upgrade: Unknown item id 'sophisticatedbackpacks:smoking_upgrade'
[20:26:53] [Render thread/INFO] [quark/]: [Automatic Recipe Unlock] Removed 2103 recipe advancements
[20:26:53] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 186 advancements
[20:26:54] [Render thread/INFO] [to.th.cu.Curios/]: Loaded 11 curio slots
[20:26:54] [Render thread/INFO] [to.th.cu.Curios/]: Loaded 11 curio entities
[20:26:54] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/wax_on with 2 patches
[20:26:54] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/kill_a_mob with 3 patches
[20:26:54] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/bred_all_animals with 3 patches
[20:26:54] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/kill_all_mobs with 3 patches
[20:26:54] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/balanced_diet with 2 patches
[20:26:54] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:nether/all_effects with 1 patches
[20:26:54] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/wax_off with 2 patches
[20:26:54] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/adventuring_time with 1 patches
[20:26:54] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:nether/all_potions with 1 patches
[20:26:59] [Server thread/INFO] [minecraft/IntegratedServer]: Starting integrated minecraft server version 1.20.1
[20:26:59] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[20:26:59] [Server thread/INFO] [FTB Teams/]: loaded team data: 1 known players, 1 teams total
[20:26:59] [Server thread/INFO] [spark/]: Starting background profiler...
[20:26:59] [Server thread/INFO] [spark/]: The async-profiler engine is not supported for your os/arch (windows11/amd64), so the built-in Java engine will be used instead.
[20:26:59] [Server thread/ERROR] [mixin/]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[20:26:59] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Initializing Open Parties and Claims for the server...
[20:27:00] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Loading server info!
[20:27:00] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Loading player configs...
[20:27:00] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Loaded player configs!
[20:27:00] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Loading parties...
[20:27:00] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Loaded parties!
[20:27:00] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Fixing party inconsistencies...
[20:27:00] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Registered party system for OPAC: default
[20:27:00] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Registered party system for OPAC: ftb_teams
[20:27:00] [Server thread/INFO] [xa.pa.OpenPartiesAndClaims/]: Registered permission system for OPAC: permission_api
[20:27:01] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[20:27:01] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[20:27:03] [Server thread/INFO] [minecraft/MinecraftServer]: Preparing start region for dimension minecraft:overworld
[20:27:03] [Server thread/INFO] [KubeJS Server/]: Server resource reload complete!
[20:27:06] [Render thread/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[20:27:06] [Render thread/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[20:27:06] [Render thread/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[20:27:06] [Render thread/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[20:27:06] [Render thread/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[20:27:06] [Render thread/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 0%
[20:27:06] [Render thread/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 3%
[20:27:07] [Server thread/INFO] [Easy NPC/]: Define custom server-side data for Villager['Default (None)'/21, l='ServerLevel[Grow a Garden]', x=0.00, y=0.00, z=0.00] ...
[20:27:07] [Server thread/INFO] [Easy NPC/]: Register default handler for Villager['Default (None)'/21, l='ServerLevel[Grow a Garden]', x=0.00, y=0.00, z=0.00] with variant DEFAULT ...
[20:27:07] [Server thread/INFO] [Easy NPC/]: Easy NPC Data version 3 for Villager['BUY'/21, l='ServerLevel[Grow a Garden]', x=390.50, y=76.25, z=-50.50].
